date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-07,阪神,11,水無月S,15:20発走 / ダ1200m (右) / 天候:小雨 / 馬場:稍,2,5,ショウナンアビアス,13.6,6,1:10.3,202609030211
2026-06-07,阪神,11,水無月S,15:20発走 / ダ1200m (右) / 天候:小雨 / 馬場:稍,3,7,スマートフォルス,49.5,12,1:10.3,202609030211
2026-06-07,阪神,11,水無月S,15:20発走 / ダ1200m (右) / 天候:小雨 / 馬場:稍,4,15,コンクイスタ,3.7,2,1:10.8,202609030211
2026-06-07,阪神,11,水無月S,15:20発走 / ダ1200m (右) / 天候:小雨 / 馬場:稍,5,12,ロードフロンティア,11.1,5,1:10.9,202609030211
2026-06-07,阪神,11,水無月S,15:20発走 / ダ1200m (右) / 天候:小雨 / 馬場:稍,6,8,クロジシジョー,20.0,8,1:11.0,202609030211
2026-06-07,阪神,11,水無月S,15:20発走 / ダ1200m (右) / 天候:小雨 / 馬場:稍,7,14,サンライズアムール,9.0,4,1:11.1,202609030211
2026-06-07,阪神,11,水無月S,15:20発走 / ダ1200m (右) / 天候:小雨 / 馬場:稍,8,1,ムーヴ,19.9,7,1:11.1,202609030211
2026-06-07,阪神,11,水無月S,15:20発走 / ダ1200m (右) / 天候:小雨 / 馬場:稍,9,10,リジル,23.8,9,1:11.2,202609030211
2026-06-07,阪神,11,水無月S,15:20発走 / ダ1200m (右) / 天候:小雨 / 馬場:稍,10,3,プレゼンティーア,7.6,3,1:11.2,202609030211
2026-06-07,阪神,11,水無月S,15:20発走 / ダ1200m (右) / 天候:小雨 / 馬場:稍,11,13,ペプチドヤマト,57.9,14,1:11.4,202609030211
2026-06-07,阪神,11,水無月S,15:20発走 / ダ1200m (右) / 天候:小雨 / 馬場:稍,12,9,ケイアイドリー,50.5,13,1:11.6,202609030211
2026-06-07,阪神,11,水無月S,15:20発走 / ダ1200m (右) / 天候:小雨 / 馬場:稍,13,4,フリームファクシ,24.6,10,1:11.7,202609030211
2026-06-07,阪神,11,水無月S,15:20発走 / ダ1200m (右) / 天候:小雨 / 馬場:稍,14,11,アガシ,83.2,16,1:11.7,202609030211
2026-06-07,阪神,11,水無月S,15:20発走 / ダ1200m (右) / 天候:小雨 / 馬場:稍,15,16,ジュンウィンダム,81.3,15,1:11.8,202609030211
2026-06-07,阪神,11,水無月S,15:20発走 / ダ1200m (右) / 天候:小雨 / 馬場:稍,16,2,マルモリスペシャル,48.8,11,1:11.9,202609030211
2026-06-07,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,1,3,チェリヴェント,2.1,1,1:51.3,202609030212
2026-06-07,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,2,8,バートラガッツ,3.4,2,1:52.3,202609030212
2026-06-07,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,3,2,ココロヅヨサ,13.6,5,1:52.7,202609030212
2026-06-07,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,4,11,ウルフ,6.3,3,1:52.7,202609030212
2026-06-07,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,5,10,ガウラディスコ,8.8,4,1:52.8,202609030212
2026-06-07,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,6,12,メイショウコナン,16.7,6,1:53.3,202609030212
2026-06-07,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,7,9,ブレスドナイル,152.8,10,1:53.7,202609030212
2026-06-07,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,8,1,ガーデンカメリア,130.5,9,1:53.8,202609030212
2026-06-07,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,9,5,グロリアスグレイス,170.3,11,1:53.9,202609030212
2026-06-07,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,10,7,オーレアミスト,24.5,7,1:53.9,202609030212
2026-06-07,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,11,4,アーサーバローズ,65.8,8,1:55.9,202609030212
2026-06-07,阪神,12,3歳以上1勝クラス,16:15発走 / ダ1800m (右) / 天候:小雨 / 馬場:稍,12,6,フラワームーン,250.7,12,1:58.4,202609030212
