date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-05-30,京都,11,葵S,15:45発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,9,10,シラヌイ,44.1,11,1:08.2,202608031111
2026-05-30,京都,11,葵S,15:45発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,10,16,ショウナンカリス,22.1,9,1:08.3,202608031111
2026-05-30,京都,11,葵S,15:45発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,11,4,フォーゲル,7.7,4,1:08.3,202608031111
2026-05-30,京都,11,葵S,15:45発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,12,9,アンジュプロミス,16.7,7,1:08.5,202608031111
2026-05-30,京都,11,葵S,15:45発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,13,14,クリエープキー,137.4,16,1:08.6,202608031111
2026-05-30,京都,11,葵S,15:45発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,14,7,メランコリニスタ,21.8,8,1:08.9,202608031111
2026-05-30,京都,11,葵S,15:45発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,15,15,ルージュサウダージ,45.8,12,1:09.1,202608031111
2026-05-30,京都,11,葵S,15:45発走 / 芝1200m (右 D) / 天候:晴 / 馬場:良,16,6,コックピットサイト,75.9,14,1:10.2,202608031111
2026-05-30,京都,12,4歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:晴 / 馬場:良,1,5,ウルスクローム,6.9,4,1:11.4,202608031112
2026-05-30,京都,12,4歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:晴 / 馬場:良,2,16,カワキタマナレア,30.6,8,1:11.6,202608031112
2026-05-30,京都,12,4歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:晴 / 馬場:良,3,13,タッカージーティー,33.5,9,1:11.7,202608031112
2026-05-30,京都,12,4歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:晴 / 馬場:良,4,4,ドンパッショーネ,6.4,3,1:11.7,202608031112
2026-05-30,京都,12,4歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:晴 / 馬場:良,5,8,セールヴォラン,30.3,7,1:11.8,202608031112
2026-05-30,京都,12,4歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:晴 / 馬場:良,6,1,ワイノナオミ,61.1,12,1:11.8,202608031112
2026-05-30,京都,12,4歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:晴 / 馬場:良,7,2,タイセイルヴァン,51.3,11,1:11.8,202608031112
2026-05-30,京都,12,4歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:晴 / 馬場:良,8,3,ワンダーカモン,109.3,14,1:11.8,202608031112
2026-05-30,京都,12,4歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:晴 / 馬場:良,9,14,サマースイートピー,38.8,10,1:11.9,202608031112
2026-05-30,京都,12,4歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:晴 / 馬場:良,10,15,ベンダバール,9.6,6,1:11.9,202608031112
2026-05-30,京都,12,4歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:晴 / 馬場:良,11,12,ストラテージュ,61.4,13,1:12.1,202608031112
2026-05-30,京都,12,4歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:晴 / 馬場:良,12,6,メイショウドライブ,7.7,5,1:12.2,202608031112
2026-05-30,京都,12,4歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:晴 / 馬場:良,13,10,フレイミングパイ,125.0,15,1:12.3,202608031112
2026-05-30,京都,12,4歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:晴 / 馬場:良,14,11,ジュンゴールド,127.1,16,1:12.4,202608031112
2026-05-30,京都,12,4歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:晴 / 馬場:良,15,7,アスタールフナ,5.3,2,1:13.0,202608031112
2026-05-30,京都,12,4歳以上2勝クラス,16:30発走 / ダ1200m (右) / 天候:晴 / 馬場:良,16,9,ランスオブセヘル,2.9,1,1:13.6,202608031112
